ID,Name,Email,PreferredGame,SkillLevel,PreferredRole,PersonalityScore,PersonalityType,TeamNumber
P094, Participant_94, [email], CS:GO, 2, Supporter, 98, Leader,1
P092, Participant_92, [email], Basketball, 7, Attacker, 70, Balanced,1
P078, Participant_78, [email], FIFA, 6, Defender, 51, Thinker,1
P072, Participant_72, [email], DOTA 2, 5, Attacker, 61, Thinker,1
P028, Participant_28, [email], CS:GO, 8, Defender, 90, Leader,2
P071, Participant_71, [email], Chess, 8, Strategist, 70, Balanced,2
P012, Participant_12, [email], DOTA 2, 3, Attacker, 63, Thinker,2
P093, Participant_93, [email], CS:GO, 4, Defender, 51, Thinker,2
P064, Participant_64, [email], CS:GO, 6, Supporter, 92, Leader,3
P053, Participant_53, [email], DOTA 2, 7, Defender, 71, Balanced,3
P042, Participant_42, [email], DOTA 2, 7, Attacker, 53, Thinker,3
P066, Participant_66, [email], Chess, 1, Strategist, 67, Thinker,3
P013, Participant_13, [email], DOTA 2, 4, Defender, 97, Leader,4
P002, Participant_2, [email], FIFA, 5, Attacker, 80, Balanced,4
P051, Participant_51, [email], FIFA, 2, Strategist, 57, Thinker,4
P096, Participant_96, [email], DOTA 2, 8, Strategist, 56, Thinker,4
P016, Participant_16, [email], CS:GO, 6, Strategist, 90, Leader,5
P089, Participant_89, [email], Chess, 6, Supporter, 75, Balanced,5
P030, Participant_30, [email], CS:GO, 4, Coordinator, 54, Thinker,5
P075, Participant_75, [email], Valorant, 8, Coordinator, 53, Thinker,5
P067, Participant_67, [email], Basketball, 1, Attacker, 92, Leader,6
P044, Participant_44, [email], FIFA, 6, Supporter, 71, Balanced,6
P015, Participant_15, [email], DOTA 2, 8, Coordinator, 66, Thinker,6
P018, Participant_18, [email], FIFA, 3, Defender, 51, Thinker,6
P070, Participant_70, [email], Basketball, 1, Coordinator, 96, Leader,7
P026, Participant_26, [email], Chess, 8, Strategist, 74, Balanced,7
P033, Participant_33, [email], FIFA, 7, Defender, 65, Thinker,7
P027, Participant_27, [email], Chess, 6, Attacker, 53, Thinker,7
P037, Participant_37, [email], DOTA 2, 8, Attacker, 100, Leader,8
P098, Participant_98, [email], CS:GO, 5, Defender, 83, Balanced,8
P006, Participant_6, [email], CS:GO, 2, Strategist, 57, Thinker,8
P063, Participant_63, [email], Chess, 8, Defender, 60, Thinker,8
P022, Participant_22, [email], Chess, 9, Attacker, 97, Leader,9
P041, Participant_41, [email], Basketball, 5, Strategist, 70, Balanced,9
P003, Participant_3, [email], FIFA, 4, Defender, 66, Thinker,9
P087, Participant_87, [email], Basketball, 4, Attacker, 51, Thinker,9
P085, Participant_85, [email], Basketball, 10, Coordinator, 98, Leader,10
P023, Participant_23, [email], CS:GO, 3, Defender, 87, Balanced,10
P024, Participant_24, [email], DOTA 2, 7, Supporter, 63, Thinker,10
P057, Participant_57, [email], CS:GO, 7, Attacker, 54, Thinker,10
P046, Participant_46, [email], CS:GO, 5, Strategist, 96, Leader,11
P095, Participant_95, [email], CS:GO, 2, Coordinator, 84, Balanced,11
P039, Participant_39, [email], FIFA, 5, Supporter, 66, Thinker,11
P081, Participant_81, [email], FIFA, 10, Strategist, 52, Thinker,11
P100, Participant_100, [email], CS:GO, 7, Coordinator, 97, Leader,12
P101, chanura, cc@, FIFA, 8, Defender, 84, Balanced,12
P099, Participant_99, [email], Valorant, 3, Supporter, 66, Thinker,12
P084, Participant_84, [email], FIFA, 5, Supporter, 63, Thinker,12
P004, Participant_4, [email], Basketball, 4, Supporter, 91, Leader,13
P011, Participant_11, [email], Basketball, 8, Strategist, 84, Balanced,13
P090, Participant_90, [email], Chess, 5, Coordinator, 62, Thinker,13
P054, Participant_54, [email], Valorant, 8, Supporter, 69, Thinker,13
